[35m[1mScanning dependencies of target led_panel_cpp[0m
[  4%] [32mBuilding CXX object CMakeFiles/led_panel_cpp.dir/src/led_panel.cpp.o[0m
[ 12%] Built target hardware_status_publisher_cpp
[ 20%] Built target cpp_node
[ 29%] Built target robot_news_station_cpp
[ 37%] Built target add_two_ints_server_cpp
[ 45%] Built target number_counter_cpp
[ 54%] Built target smartphone_cpp
[ 62%] Built target add_two_ints_client_no_oop
[ 70%] Built target add_two_ints_client
[ 79%] Built target number_publisher_cpp
[ 87%] Built target reset_number_client
[ 95%] Built target number_counter_server_cpp
