[35m[1mScanning dependencies of target hardware_status_publisher_cpp[0m
[ 18%] Built target cpp_node
[ 18%] Built target robot_news_station_cpp
[ 27%] Built target add_two_ints_server_cpp
[ 36%] Built target smartphone_cpp
[ 40%] [32mBuilding CXX object CMakeFiles/hardware_status_publisher_cpp.dir/src/hw_status_publisher.cpp.o[0m
[ 59%] Built target number_counter_cpp
[ 59%] Built target add_two_ints_client_no_oop
[ 68%] Built target number_publisher_cpp
[ 77%] Built target number_counter_server_cpp
[ 86%] Built target reset_number_client
[ 95%] Built target add_two_ints_client
