[35m[1mScanning dependencies of target led_panel_cpp[0m
[  8%] Built target hardware_status_publisher_cpp
[ 16%] Built target add_two_ints_client_no_oop
[ 25%] Built target number_counter_cpp
[ 33%] Built target smartphone_cpp
[ 41%] Built target cpp_node
[ 50%] Built target add_two_ints_server_cpp
[ 58%] Built target robot_news_station_cpp
[ 62%] [32mBuilding CXX object CMakeFiles/led_panel_cpp.dir/src/led_panel.cpp.o[0m
[ 70%] Built target number_publisher_cpp
[ 79%] Built target add_two_ints_client
[ 87%] Built target reset_number_client
[ 95%] Built target number_counter_server_cpp
