[35m[1mScanning dependencies of target robot_news_station_cpp[0m
[  8%] Built target hardware_status_publisher_cpp
[ 16%] Built target cpp_node
[ 25%] Built target led_panel_cpp
[ 29%] [32mBuilding CXX object CMakeFiles/robot_news_station_cpp.dir/src/robot_news_station.cpp.o[0m
[ 37%] Built target smartphone_cpp
[ 45%] Built target add_two_ints_server_cpp
[ 54%] Built target add_two_ints_client_no_oop
[ 62%] Built target number_counter_cpp
[ 70%] Built target add_two_ints_client
[ 79%] Built target number_publisher_cpp
[ 87%] Built target reset_number_client
[ 95%] Built target number_counter_server_cpp
